$ cc -Wall -Wextra -o employee_records employee_records.c
(compiled with no warnings or errors)

$ ./employee_records

-- All records after initial write --
record     [index 0] id=101  name=Alice        salary=55000.00
record     [index 1] id=102  name=Bob          salary=48000.00
record     [index 2] id=103  name=Charlie      salary=62000.00
record     [index 3] id=104  name=Diana        salary=71000.00
record     [index 4] id=105  name=Ethan        salary=39000.00

-- Updated record (in place, via lseek+write) --
updated    [index 2] id=103  name=Charlie      salary=85000.00

-- Random-access retrieval (via lseek+read) --
fetched    [index 4] id=105  name=Ethan        salary=39000.00

-- All records after initial write --
record     [index 0] id=101  name=Alice        salary=55000.00
record     [index 1] id=102  name=Bob          salary=48000.00
record     [index 2] id=103  name=Charlie      salary=85000.00
record     [index 3] id=104  name=Diana        salary=71000.00
record     [index 4] id=105  name=Ethan        salary=39000.00

File descriptor closed. Done.

$ ls -l employees.dat
-rw-r--r--@ 1 ayush  staff  300 Jul 24 23:12 employees.dat

$ xxd employees.dat | head -20
00000000: 6500 0000 416c 6963 6500 0000 0000 0000  e...Alice.......
00000010: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000020: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000030: 0000 0000 0000 0000 00d8 5647 6600 0000  ..........VGf...
00000040: 426f 6200 0000 0000 0000 0000 0000 0000  Bob.............
00000050: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000060: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000070: 0000 0000 0080 3b47 6700 0000 4368 6172  ......;Gg...Char
00000080: 6c69 6500 0000 0000 0000 0000 0000 0000  lie.............
00000090: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000b0: 0004 a647 6800 0000 4469 616e 6100 0000  ...Gh...Diana...
000000c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000000e0: 0000 0000 0000 0000 0000 0000 00ac 8a47  ...............G
000000f0: 6900 0000 4574 6861 6e00 0000 0000 0000  i...Ethan.......
00000100: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000110: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000120: 0000 0000 0000 0000 0058 1847            .........X.G
